2026-05-07T17:49:16.8345480Z ##[group]Run subosito/flutter-action@v2
2026-05-07T17:49:16.8345910Z with:
2026-05-07T17:49:16.8346020Z   channel: stable
2026-05-07T17:49:16.8346160Z   architecture: ARM64
2026-05-07T17:49:16.8346350Z   cache: false
2026-05-07T17:49:16.8346540Z   pub-cache-path: default
2026-05-07T17:49:16.8346740Z   dry-run: false
2026-05-07T17:49:16.8347020Z   git-source: https://github.com/flutter/flutter.git
2026-05-07T17:49:16.8347290Z ##[endgroup]
2026-05-07T17:49:16.8464770Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2026-05-07T17:49:16.8465130Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2026-05-07T17:49:16.8596920Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:49:16.8597600Z ##[endgroup]
2026-05-07T17:49:16.9440000Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2026-05-07T17:49:16.9440510Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2026-05-07T17:49:16.9440730Z [36;1m  -n '' \[0m
2026-05-07T17:49:16.9440870Z [36;1m  -f '' \[0m
2026-05-07T17:49:16.9441030Z [36;1m  -a 'ARM64' \[0m
2026-05-07T17:49:16.9441310Z [36;1m  -k '' \[0m
2026-05-07T17:49:16.9441460Z [36;1m  -c '' \[0m
2026-05-07T17:49:16.9441600Z [36;1m  -l '' \[0m
2026-05-07T17:49:16.9441760Z [36;1m  -d 'default' \[0m
2026-05-07T17:49:16.9442010Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2026-05-07T17:49:16.9442280Z [36;1m  stable[0m
2026-05-07T17:49:16.9476530Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:49:16.9476860Z ##[endgroup]
2026-05-07T17:49:17.6750040Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2026-05-07T17:49:17.6750360Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2026-05-07T17:49:17.6750570Z [36;1m  -n '3.41.9' \[0m
2026-05-07T17:49:17.6750740Z [36;1m  -a 'arm64' \[0m
2026-05-07T17:49:17.6751030Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.41.9-arm64' \[0m
2026-05-07T17:49:17.6751370Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2026-05-07T17:49:17.6751760Z [36;1m  stable[0m
2026-05-07T17:49:17.6841380Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:49:17.6842390Z ##[endgroup]
2026-05-07T17:49:18.4823540Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-05-07T17:49:18.4825060Z                                  Dload  Upload   Total   Spent    Left  Speed
2026-05-07T17:49:18.4825720Z 
2026-05-07T17:49:18.6442360Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-05-07T17:49:19.6326030Z   0 2047M    0  5503    0     0  33897      0 17:35:43 --:--:-- 17:35:43 33760
2026-05-07T17:49:20.6319980Z   1 2047M    1 40.3M    0     0  35.0M      0  0:00:58  0:00:01  0:00:57 35.0M
2026-05-07T17:49:21.6332310Z   5 2047M    5  104M    0     0  48.7M      0  0:00:41  0:00:02  0:00:39 48.7M
2026-05-07T17:49:22.6350970Z   8 2047M    8  164M    0     0  52.3M      0  0:00:39  0:00:03  0:00:36 52.3M
2026-05-07T17:49:23.6339730Z  11 2047M   11  226M    0     0  54.6M      0  0:00:37  0:00:04  0:00:33 54.6M
2026-05-07T17:49:24.6342310Z  14 2047M   14  287M    0     0  55.8M      0  0:00:36  0:00:05  0:00:31 57.6M
2026-05-07T17:49:25.6354560Z  17 2047M   17  348M    0     0  56.7M      0  0:00:36  0:00:06  0:00:30 61.7M
2026-05-07T17:49:26.6352440Z  20 2047M   20  414M    0     0  57.9M      0  0:00:35  0:00:07  0:00:28 61.9M
2026-05-07T17:49:27.6361680Z  23 2047M   23  479M    0     0  58.8M      0  0:00:34  0:00:08  0:00:26 62.8M
2026-05-07T17:49:28.6364080Z  27 2047M   27  556M    0     0  60.7M      0  0:00:33  0:00:09  0:00:24 65.9M
2026-05-07T17:49:29.6364150Z  30 2047M   30  629M    0     0  62.0M      0  0:00:33  0:00:10  0:00:23 68.3M
2026-05-07T17:49:30.6373720Z  33 2047M   33  693M    0     0  62.2M      0  0:00:32  0:00:11  0:00:21 68.9M
2026-05-07T17:49:31.6372200Z  37 2047M   37  765M    0     0  63.0M      0  0:00:32  0:00:12  0:00:20 70.1M
2026-05-07T17:49:32.6379510Z  41 2047M   41  846M    0     0  64.3M      0  0:00:31  0:00:13  0:00:18 73.3M
2026-05-07T17:49:33.6385870Z  44 2047M   44  912M    0     0  64.5M      0  0:00:31  0:00:14  0:00:17 71.3M
2026-05-07T17:49:34.6396360Z  48 2047M   48  984M    0     0  64.9M      0  0:00:31  0:00:15  0:00:16 71.0M
2026-05-07T17:49:35.6406050Z  51 2047M   51 1053M    0     0  65.2M      0  0:00:31  0:00:16  0:00:15 72.0M
2026-05-07T17:49:36.6475040Z  55 2047M   55 1134M    0     0  66.1M      0  0:00:30  0:00:17  0:00:13 73.7M
2026-05-07T17:49:37.6411600Z  58 2047M   58 1195M    0     0  65.8M      0  0:00:31  0:00:18  0:00:13 69.8M
